WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-21,03:52:55 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 8, local 2), total 12.
2023-11-21,03:52:55 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 9, local 3), total 12.
2023-11-21,03:52:55 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 10, local 4), total 12.
2023-11-21,03:52:55 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 11, local 5), total 12.
2023-11-21,03:52:55 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 6, local 0), total 12.
2023-11-21,03:52:55 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 7, local 1), total 12.
2023-11-21,03:52:55 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:52:55 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:52:55 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:52:55 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:52:55 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:52:55 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:52:59 | INFO | Model ddp initialized
2023-11-21,03:52:59 | INFO | Checkpoint file found, attempting to load
2023-11-21,03:52:59 | INFO | Model ddp initialized
2023-11-21,03:52:59 | INFO | Model ddp initialized
2023-11-21,03:52:59 | INFO | Model ddp initialized
2023-11-21,03:52:59 | INFO | Model ddp initialized
2023-11-21,03:52:59 | INFO | Model ddp initialized
2023-11-21,03:52:59 | INFO | Checkpoint file found, attempting to load
2023-11-21,03:52:59 | INFO | Checkpoint file found, attempting to load
2023-11-21,03:52:59 | INFO | Checkpoint file found, attempting to load
2023-11-21,03:52:59 | INFO | Checkpoint file found, attempting to load
2023-11-21,03:52:59 | INFO | Checkpoint file found, attempting to load
