WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-17,03:54:42 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-17,03:54:42 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-17,03:54:42 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-17,03:54:42 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-17,03:54:42 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-17,03:54:42 | INFO | Loaded ViT-L-14 model config.
2023-11-17,03:54:42 | INFO | Loaded ViT-L-14 model config.
2023-11-17,03:54:42 | INFO | Loaded ViT-L-14 model config.
2023-11-17,03:54:42 | INFO | Loaded ViT-L-14 model config.
2023-11-17,03:54:42 | INFO | Loaded ViT-L-14 model config.
2023-11-17,03:54:42 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-17,03:54:42 | INFO | Loaded ViT-L-14 model config.
2023-11-17,03:54:45 | INFO | Params:
2023-11-17,03:54:45 | INFO |   accum_freq: 1
2023-11-17,03:54:45 | INFO |   aug_cfg: {}
2023-11-17,03:54:45 | INFO |   batch_size: 50
2023-11-17,03:54:45 | INFO |   beta1: 0.9
2023-11-17,03:54:45 | INFO |   beta2: 0.98
2023-11-17,03:54:45 | INFO |   checkpoint_path: ./logs/2023_11_17-03_54_40-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-17,03:54:45 | INFO |   coca_caption_loss_weight: 2.0
2023-11-17,03:54:45 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-17,03:54:45 | INFO |   copy_codebase: False
2023-11-17,03:54:45 | INFO |   csv_caption_key: caption
2023-11-17,03:54:45 | INFO |   csv_img_key: img
2023-11-17,03:54:45 | INFO |   csv_separator: ,
2023-11-17,03:54:45 | INFO |   dataset_resampled: False
2023-11-17,03:54:45 | INFO |   dataset_type: auto
2023-11-17,03:54:45 | INFO |   ddp_static_graph: False
2023-11-17,03:54:45 | INFO |   debug: False
2023-11-17,03:54:45 | INFO |   delete_previous_checkpoint: True
2023-11-17,03:54:45 | INFO |   device: cuda:0
2023-11-17,03:54:45 | INFO |   dist_backend: nccl
2023-11-17,03:54:45 | INFO |   dist_url: env://
2023-11-17,03:54:45 | INFO |   distill: False
2023-11-17,03:54:45 | INFO |   distill_model: None
2023-11-17,03:54:45 | INFO |   distill_pretrained: None
2023-11-17,03:54:45 | INFO |   distributed: True
2023-11-17,03:54:45 | INFO |   epochs: 32
2023-11-17,03:54:45 | INFO |   epochs_cooldown: None
2023-11-17,03:54:45 | INFO |   eps: 1e-06
2023-11-17,03:54:45 | INFO |   force_custom_text: False
2023-11-17,03:54:45 | INFO |   force_image_size: None
2023-11-17,03:54:45 | INFO |   force_patch_dropout: None
2023-11-17,03:54:45 | INFO |   force_quick_gelu: False
2023-11-17,03:54:45 | INFO |   gather_with_grad: False
2023-11-17,03:54:45 | INFO |   grad_checkpointing: False
2023-11-17,03:54:45 | INFO |   grad_clip_norm: None
2023-11-17,03:54:45 | INFO |   horovod: False
2023-11-17,03:54:45 | INFO |   image_interpolation: None
2023-11-17,03:54:45 | INFO |   image_mean: None
2023-11-17,03:54:45 | INFO |   image_resize_mode: None
2023-11-17,03:54:45 | INFO |   image_std: None
2023-11-17,03:54:45 | INFO |   imagenet_v2: None
2023-11-17,03:54:45 | INFO |   imagenet_val: None
2023-11-17,03:54:45 | INFO |   local_loss: False
2023-11-17,03:54:45 | INFO |   local_rank: 0
2023-11-17,03:54:45 | INFO |   lock_image: False
2023-11-17,03:54:45 | INFO |   lock_image_freeze_bn_stats: False
2023-11-17,03:54:45 | INFO |   lock_image_unlocked_groups: 0
2023-11-17,03:54:45 | INFO |   lock_text: False
2023-11-17,03:54:45 | INFO |   lock_text_freeze_layer_norm: False
2023-11-17,03:54:45 | INFO |   lock_text_unlocked_layers: 0
2023-11-17,03:54:45 | INFO |   log_every_n_steps: 1
2023-11-17,03:54:45 | INFO |   log_level: 20
2023-11-17,03:54:45 | INFO |   log_local: False
2023-11-17,03:54:45 | INFO |   log_path: ./logs/2023_11_17-03_54_40-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-17,03:54:45 | INFO |   logs: ./logs
2023-11-17,03:54:45 | INFO |   lr: 0.0005
2023-11-17,03:54:45 | INFO |   lr_cooldown_end: 0.0
2023-11-17,03:54:45 | INFO |   lr_cooldown_power: 1.0
2023-11-17,03:54:45 | INFO |   lr_scheduler: cosine
2023-11-17,03:54:45 | INFO |   model: ViT-L-14
2023-11-17,03:54:45 | INFO |   name: 2023_11_17-03_54_40-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-17,03:54:45 | INFO |   no_set_device_rank: False
2023-11-17,03:54:45 | INFO |   precision: amp
2023-11-17,03:54:45 | INFO |   pretrained: 
2023-11-17,03:54:45 | INFO |   pretrained_image: False
2023-11-17,03:54:45 | INFO |   rank: 0
2023-11-17,03:54:45 | INFO |   remote_sync: None
2023-11-17,03:54:45 | INFO |   remote_sync_frequency: 300
2023-11-17,03:54:45 | INFO |   remote_sync_protocol: s3
2023-11-17,03:54:45 | INFO |   report_to: tensorboard
2023-11-17,03:54:45 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-17,03:54:45 | INFO |   save_frequency: 10
2023-11-17,03:54:45 | INFO |   save_most_recent: False
2023-11-17,03:54:45 | INFO |   seed: 0
2023-11-17,03:54:45 | INFO |   siglip: False
2023-11-17,03:54:45 | INFO |   skip_scheduler: False
2023-11-17,03:54:45 | INFO |   tensorboard: True
2023-11-17,03:54:45 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-17,03:54:45 | INFO |   torchcompile: False
2023-11-17,03:54:45 | INFO |   torchscript: False
2023-11-17,03:54:45 | INFO |   trace: False
2023-11-17,03:54:45 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-17,03:54:45 | INFO |   train_data_upsampling_factors: None
2023-11-17,03:54:45 | INFO |   train_num_samples: None
2023-11-17,03:54:45 | INFO |   use_bn_sync: False
2023-11-17,03:54:45 | INFO |   use_bnb_linear: None
2023-11-17,03:54:45 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-17,03:54:45 | INFO |   val_frequency: 299
2023-11-17,03:54:45 | INFO |   val_num_samples: None
2023-11-17,03:54:45 | INFO |   wandb: False
2023-11-17,03:54:45 | INFO |   wandb_notes: 
2023-11-17,03:54:45 | INFO |   wandb_project_name: open-clip
2023-11-17,03:54:45 | INFO |   warmup: 10000
2023-11-17,03:54:45 | INFO |   wd: 0.2
2023-11-17,03:54:45 | INFO |   workers: 4
2023-11-17,03:54:45 | INFO |   world_size: 12
2023-11-17,03:54:45 | INFO |   zeroshot_frequency: 2
2023-11-17,03:54:45 | INFO | Model ddp initialized
2023-11-17,03:54:45 | INFO | Checkpoint file specified but not found, starting from scratch instead
2023-11-17,03:54:45 | INFO | Model ddp initialized
2023-11-17,03:54:45 | INFO | Model ddp initialized
2023-11-17,03:54:45 | INFO | Model ddp initialized
2023-11-17,03:54:45 | INFO | Model ddp initialized
2023-11-17,03:54:45 | INFO | Model ddp initialized
2023-11-17,03:54:45 | INFO | Checkpoint file specified but not found, starting from scratch instead
2023-11-17,03:54:45 | INFO | Checkpoint file specified but not found, starting from scratch instead
2023-11-17,03:54:45 | INFO | Checkpoint file specified but not found, starting from scratch instead
2023-11-17,03:54:45 | INFO | Checkpoint file specified but not found, starting from scratch instead
2023-11-17,03:54:45 | INFO | Checkpoint file specified but not found, starting from scratch instead
2023-11-17,03:54:46 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,03:54:46 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,03:54:46 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,03:54:46 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,03:54:46 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,03:54:46 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,03:54:46 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,03:54:46 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,03:54:46 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,03:54:46 | INFO | Using tensorboard for logging
2023-11-17,03:54:46 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7fe3d00d0640> and tensorboard output path ./logs
2023-11-17,03:54:46 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,03:54:46 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,03:54:46 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,03:54:53 | INFO | Train Epoch: 0 [0/414000 (0%)] Data (t): 1.506 Batch (t): 6.230, 96.3048/s, 8.02540/s/gpu LR: 0.000000 Logit Scale: 14.286 Contrastive_loss: 6.4769 (6.4769) Loss: 77.723 (77.723)
2023-11-17,03:54:53 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,03:54:53 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,03:54:53 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,03:54:53 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,03:54:53 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,03:54:53 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-17,03:54:54 | INFO | Train Epoch: 0 [600/414000 (0%)] Data (t): 0.028 Batch (t): 1.258, 477.050/s, 39.7541/s/gpu LR: 0.000000 Logit Scale: 14.286 Contrastive_loss: 6.4745 (6.4757) Loss: 77.695 (77.709)
2023-11-17,03:54:55 | INFO | Train Epoch: 0 [1200/414000 (0%)] Data (t): 0.046 Batch (t): 1.106, 542.580/s, 45.2150/s/gpu LR: 0.000000 Logit Scale: 14.286 Contrastive_loss: 6.4637 (6.4717) Loss: 77.565 (77.661)
2023-11-17,03:54:56 | INFO | Train Epoch: 0 [1800/414000 (0%)] Data (t): 0.046 Batch (t): 1.115, 538.124/s, 44.8437/s/gpu LR: 0.000000 Logit Scale: 14.286 Contrastive_loss: 6.4537 (6.4672) Loss: 77.444 (77.607)
2023-11-17,03:54:56 | INFO | Training - 5/690
2023-11-17,03:54:57 | INFO | Train Epoch: 0 [2400/414000 (1%)] Data (t): 0.046 Batch (t): 1.236, 485.458/s, 40.4548/s/gpu LR: 0.000000 Logit Scale: 14.286 Contrastive_loss: 6.4306 (6.4599) Loss: 77.167 (77.519)
2023-11-17,03:54:59 | INFO | Train Epoch: 0 [3000/414000 (1%)] Data (t): 0.061 Batch (t): 1.122, 534.720/s, 44.5600/s/gpu LR: 0.000000 Logit Scale: 14.286 Contrastive_loss: 6.4321 (6.4552) Loss: 77.185 (77.463)
2023-11-17,03:55:00 | INFO | Train Epoch: 0 [3600/414000 (1%)] Data (t): 0.046 Batch (t): 1.107, 541.912/s, 45.1594/s/gpu LR: 0.000000 Logit Scale: 14.286 Contrastive_loss: 6.4215 (6.4504) Loss: 77.058 (77.405)
