WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-17,04:39:58 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-17,04:39:58 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-17,04:39:58 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-17,04:39:58 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-17,04:39:58 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-17,04:39:58 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:39:58 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:39:58 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:39:58 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:39:58 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:39:58 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-17,04:39:58 | INFO | Loaded ViT-L-14 model config.
2023-11-17,04:40:01 | INFO | Params:
2023-11-17,04:40:01 | INFO |   accum_freq: 1
2023-11-17,04:40:01 | INFO |   aug_cfg: {}
2023-11-17,04:40:01 | INFO |   batch_size: 50
2023-11-17,04:40:01 | INFO |   beta1: 0.9
2023-11-17,04:40:01 | INFO |   beta2: 0.98
2023-11-17,04:40:01 | INFO |   checkpoint_path: ./logs/2023_11_17-04_39_55-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-17,04:40:01 | INFO |   coca_caption_loss_weight: 2.0
2023-11-17,04:40:01 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-17,04:40:01 | INFO |   copy_codebase: False
2023-11-17,04:40:01 | INFO |   csv_caption_key: caption
2023-11-17,04:40:01 | INFO |   csv_img_key: img
2023-11-17,04:40:01 | INFO |   csv_separator: ,
2023-11-17,04:40:01 | INFO |   dataset_resampled: False
2023-11-17,04:40:01 | INFO |   dataset_type: auto
2023-11-17,04:40:01 | INFO |   ddp_static_graph: False
2023-11-17,04:40:01 | INFO |   debug: False
2023-11-17,04:40:01 | INFO |   delete_previous_checkpoint: True
2023-11-17,04:40:01 | INFO |   device: cuda:0
2023-11-17,04:40:01 | INFO |   dist_backend: nccl
2023-11-17,04:40:01 | INFO |   dist_url: env://
2023-11-17,04:40:01 | INFO |   distill: False
2023-11-17,04:40:01 | INFO |   distill_model: None
2023-11-17,04:40:01 | INFO |   distill_pretrained: None
2023-11-17,04:40:01 | INFO |   distributed: True
2023-11-17,04:40:01 | INFO |   epochs: 32
2023-11-17,04:40:01 | INFO |   epochs_cooldown: None
2023-11-17,04:40:01 | INFO |   eps: 1e-06
2023-11-17,04:40:01 | INFO |   force_custom_text: False
2023-11-17,04:40:01 | INFO |   force_image_size: None
2023-11-17,04:40:01 | INFO |   force_patch_dropout: None
2023-11-17,04:40:01 | INFO |   force_quick_gelu: False
2023-11-17,04:40:01 | INFO |   gather_with_grad: False
2023-11-17,04:40:01 | INFO |   grad_checkpointing: False
2023-11-17,04:40:01 | INFO |   grad_clip_norm: None
2023-11-17,04:40:01 | INFO |   horovod: False
2023-11-17,04:40:01 | INFO |   image_interpolation: None
2023-11-17,04:40:01 | INFO |   image_mean: None
2023-11-17,04:40:01 | INFO |   image_resize_mode: None
2023-11-17,04:40:01 | INFO |   image_std: None
2023-11-17,04:40:01 | INFO |   imagenet_v2: None
2023-11-17,04:40:01 | INFO |   imagenet_val: None
2023-11-17,04:40:01 | INFO |   local_loss: False
2023-11-17,04:40:01 | INFO |   local_rank: 0
2023-11-17,04:40:01 | INFO |   lock_image: False
2023-11-17,04:40:01 | INFO |   lock_image_freeze_bn_stats: False
2023-11-17,04:40:01 | INFO |   lock_image_unlocked_groups: 0
2023-11-17,04:40:01 | INFO |   lock_text: False
2023-11-17,04:40:01 | INFO |   lock_text_freeze_layer_norm: False
2023-11-17,04:40:01 | INFO |   lock_text_unlocked_layers: 0
2023-11-17,04:40:01 | INFO |   log_every_n_steps: 1
2023-11-17,04:40:01 | INFO |   log_level: 20
2023-11-17,04:40:01 | INFO |   log_local: False
2023-11-17,04:40:01 | INFO |   log_path: ./logs/2023_11_17-04_39_55-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-17,04:40:01 | INFO |   logs: ./logs
2023-11-17,04:40:01 | INFO |   lr: 0.0005
2023-11-17,04:40:01 | INFO |   lr_cooldown_end: 0.0
2023-11-17,04:40:01 | INFO |   lr_cooldown_power: 1.0
2023-11-17,04:40:01 | INFO |   lr_scheduler: cosine
2023-11-17,04:40:01 | INFO |   model: ViT-L-14
2023-11-17,04:40:01 | INFO |   name: 2023_11_17-04_39_55-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-17,04:40:01 | INFO |   no_set_device_rank: False
2023-11-17,04:40:01 | INFO |   precision: amp
2023-11-17,04:40:01 | INFO |   pretrained: 
2023-11-17,04:40:01 | INFO |   pretrained_image: False
2023-11-17,04:40:01 | INFO |   rank: 0
2023-11-17,04:40:01 | INFO |   remote_sync: None
2023-11-17,04:40:01 | INFO |   remote_sync_frequency: 300
2023-11-17,04:40:01 | INFO |   remote_sync_protocol: s3
2023-11-17,04:40:01 | INFO |   report_to: tensorboard
2023-11-17,04:40:01 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-17,04:40:01 | INFO |   save_frequency: 10
2023-11-17,04:40:01 | INFO |   save_most_recent: False
2023-11-17,04:40:01 | INFO |   seed: 0
2023-11-17,04:40:01 | INFO |   siglip: False
2023-11-17,04:40:01 | INFO |   skip_scheduler: False
2023-11-17,04:40:01 | INFO |   tensorboard: True
2023-11-17,04:40:01 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-17,04:40:01 | INFO |   torchcompile: False
2023-11-17,04:40:01 | INFO |   torchscript: False
2023-11-17,04:40:01 | INFO |   trace: False
2023-11-17,04:40:01 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-17,04:40:01 | INFO |   train_data_upsampling_factors: None
2023-11-17,04:40:01 | INFO |   train_num_samples: None
2023-11-17,04:40:01 | INFO |   use_bn_sync: False
2023-11-17,04:40:01 | INFO |   use_bnb_linear: None
2023-11-17,04:40:01 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-17,04:40:01 | INFO |   val_frequency: 299
2023-11-17,04:40:01 | INFO |   val_num_samples: None
2023-11-17,04:40:01 | INFO |   wandb: False
2023-11-17,04:40:01 | INFO |   wandb_notes: 
2023-11-17,04:40:01 | INFO |   wandb_project_name: open-clip
2023-11-17,04:40:01 | INFO |   warmup: 10000
2023-11-17,04:40:01 | INFO |   wd: 0.2
2023-11-17,04:40:01 | INFO |   workers: 4
2023-11-17,04:40:01 | INFO |   world_size: 12
2023-11-17,04:40:01 | INFO |   zeroshot_frequency: 2
2023-11-17,04:40:01 | INFO | Model ddp initialized
2023-11-17,04:40:01 | INFO | Model ddp initialized
2023-11-17,04:40:01 | INFO | Model ddp initialized
2023-11-17,04:40:01 | INFO | Model ddp initialized
2023-11-17,04:40:01 | INFO | Model ddp initialized
2023-11-17,04:40:01 | INFO | Model ddp initialized
2023-11-17,04:40:10 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 41)
2023-11-17,04:40:10 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 1) (iteration 41)
2023-11-17,04:40:10 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:40:11 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-17,04:40:11 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-17,04:40:11 | INFO | data loaded
