WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-17,05:05:04 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-17,05:05:04 | INFO | Loaded ViT-L-14 model config.
2023-11-17,05:05:04 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-17,05:05:04 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-17,05:05:04 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-17,05:05:04 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-17,05:05:04 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-17,05:05:04 | INFO | Loaded ViT-L-14 model config.
2023-11-17,05:05:04 | INFO | Loaded ViT-L-14 model config.
2023-11-17,05:05:04 | INFO | Loaded ViT-L-14 model config.
2023-11-17,05:05:04 | INFO | Loaded ViT-L-14 model config.
2023-11-17,05:05:04 | INFO | Loaded ViT-L-14 model config.
2023-11-17,05:05:07 | INFO | Params:
2023-11-17,05:05:07 | INFO |   accum_freq: 1
2023-11-17,05:05:07 | INFO |   aug_cfg: {}
2023-11-17,05:05:07 | INFO |   batch_size: 50
2023-11-17,05:05:07 | INFO |   beta1: 0.9
2023-11-17,05:05:07 | INFO |   beta2: 0.98
2023-11-17,05:05:07 | INFO |   checkpoint_path: ./logs/2023_11_17-05_05_02-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-17,05:05:07 | INFO |   coca_caption_loss_weight: 2.0
2023-11-17,05:05:07 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-17,05:05:07 | INFO |   copy_codebase: False
2023-11-17,05:05:07 | INFO |   csv_caption_key: caption
2023-11-17,05:05:07 | INFO |   csv_img_key: img
2023-11-17,05:05:07 | INFO |   csv_separator: ,
2023-11-17,05:05:07 | INFO |   dataset_resampled: False
2023-11-17,05:05:07 | INFO |   dataset_type: auto
2023-11-17,05:05:07 | INFO |   ddp_static_graph: False
2023-11-17,05:05:07 | INFO |   debug: False
2023-11-17,05:05:07 | INFO |   delete_previous_checkpoint: True
2023-11-17,05:05:07 | INFO |   device: cuda:0
2023-11-17,05:05:07 | INFO |   dist_backend: nccl
2023-11-17,05:05:07 | INFO |   dist_url: env://
2023-11-17,05:05:07 | INFO |   distill: False
2023-11-17,05:05:07 | INFO |   distill_model: None
2023-11-17,05:05:07 | INFO |   distill_pretrained: None
2023-11-17,05:05:07 | INFO |   distributed: True
2023-11-17,05:05:07 | INFO |   epochs: 32
2023-11-17,05:05:07 | INFO |   epochs_cooldown: None
2023-11-17,05:05:07 | INFO |   eps: 1e-06
2023-11-17,05:05:07 | INFO |   force_custom_text: False
2023-11-17,05:05:07 | INFO |   force_image_size: None
2023-11-17,05:05:07 | INFO |   force_patch_dropout: None
2023-11-17,05:05:07 | INFO |   force_quick_gelu: False
2023-11-17,05:05:07 | INFO |   gather_with_grad: False
2023-11-17,05:05:07 | INFO |   grad_checkpointing: False
2023-11-17,05:05:07 | INFO |   grad_clip_norm: None
2023-11-17,05:05:07 | INFO |   horovod: False
2023-11-17,05:05:07 | INFO |   image_interpolation: None
2023-11-17,05:05:07 | INFO |   image_mean: None
2023-11-17,05:05:07 | INFO |   image_resize_mode: None
2023-11-17,05:05:07 | INFO |   image_std: None
2023-11-17,05:05:07 | INFO |   imagenet_v2: None
2023-11-17,05:05:07 | INFO |   imagenet_val: None
2023-11-17,05:05:07 | INFO |   local_loss: False
2023-11-17,05:05:07 | INFO |   local_rank: 0
